ID,LABEL,Type,Parent,axioms,alternative label,seeAlso
VO:0006034,meningococcal vaccine of unknown formulation and unknown serogroups,Class,VO:0000053,'immunizes against microbe' some NCBITaxon:487,meningococcal unknown serogroups,CVX:167
VO:0006035,meningococcal polysaccharide (groups A C Y W-135) tetanus toxoid conjugate vaccine 0.5mL dose preservative free,Class,VO:0000053,'immunizes against microbe' some NCBITaxon:487,meningococcal polysaccharide (groups A C Y W-135) TT conjugate,CVX:203
VO:0006036,Meningococcal MCV4 unspecified conjugate formulation(groups A C Y and W-135),Class,VO:0000053,'immunizes against microbe' some NCBITaxon:487,meningococcal MCV4 unspecified formulation,CVX:147
VO:0006037,Novel influenza-H1N1-09 all formulations,Class,VO:0000642,'immunizes against microbe' some NCBITaxon:114727,Novel Influenza-H1N1-09 all formulations,CVX:128
VO:0006038,Novel influenza-H1N1-09 injectable,Class,VO:0000642,'immunizes against microbe' some NCBITaxon:114727,Novel influenza-H1N1-09,CVX:127
VO:0006039,Novel Influenza-H1N1-09 live virus for nasal administration,Class,VO:0000642,'immunizes against microbe' some NCBITaxon:114727,Novel Influenza-H1N1-09 nasal,CVX:125
VO:0006040,Novel influenza-H1N1-09 preservative-free injectable,Class,VO:0000642,'immunizes against microbe' some NCBITaxon:114727,Novel influenza-H1N1-09 preservative-free,CVX:126
VO:0006041,Pneumococcal conjugate vaccine 15-valent (PCV15) polysaccharide CRM197 conjugate adjuvant preservative free,Class,VO:0000675,'immunizes against microbe' some NCBITaxon:1313,Pneumococcal conjugate PCV15 polysaccharide CRM197 conjugate adjuvant PF,CVX:215
VO:0006042,Pneumococcal conjugate vaccine 20-valent (PCV20) polysaccharide CRM197 conjugate adjuvant preservative free,Class,VO:0000675,'immunizes against microbe' some NCBITaxon:1313,c conjugate PCV20 polysaccharide CRM197 conjugate adjuvant PF,CVX:216
VO:0006043,pneumococcal conjugate vaccine 10 valent,Class,VO:0000675,'immunizes against microbe' some NCBITaxon:1313,PCV10,CVX:177
VO:0006044,Pneumococcal Conjugate unspecified formulation,Class,VO:0000675,'immunizes against microbe' some NCBITaxon:1313,Pneumococcal Conjugate unspecified formulation,CVX:152
VO:0006045,rabies vaccine for intradermal injection,Class,VO:0000650,'immunizes against microbe' some NCBITaxon:11292,rabies intradermal injection,CVX:40
VO:0006046,rabies vaccine unspecified formulation,Class,VO:0000650,'immunizes against microbe' some NCBITaxon:11292,rabies unspecified formulation,CVX:90
VO:0006047,respiratory syncytial virus monoclonal antibody (motavizumab) intramuscular,Class,VO:0000753,'immunizes against microbe' some NCBITaxon:12814,RSV-MAb (new),CVX:145
VO:0006048,respiratory syncytial virus monoclonal antibody (palivizumab) intramuscular,Class,VO:0000753,'immunizes against microbe' some NCBITaxon:12814,RSV-MAb,CVX:93
VO:0006049,rheumatic fever vaccine,Class,VO:0000165,'immunizes against microbe' some NCBITaxon:36470,rheumatic fever,CVX:72
VO:0006050,rotavirus vaccine unspecified formulation,Class,VO:0000609,'immunizes against microbe' some NCBITaxon:10912,rotavirus unspecified formulation,CVX:122
VO:0006051,rotavirus live tetravalent vaccine,Class,VO:0000609,'immunizes against microbe' some NCBITaxon:10912,rotavirus tetravalent,CVX:74
VO:0006052,SARS-COV-2 (COVID-19) vaccine D614 prefusion spike recombinant protein subunit (CoV2 preS dTM) AS03 adjuvant added preservative free 10mcg/0.5mL dose,Class,VO:0005269,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 D614 recomb preS dTM AS03 adjuvant add PF 10mcg/0.5mL,CVX:226
VO:0006053,SARS-COV-2 (COVID-19) vaccine D614 prefusion spike recombinant protein subunit (CoV2 preS dTM) AS03 adjuvant added preservative free 5mcg/0.5mL dose,Class,VO:0005269,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 D614 recomb preS dTM AS03 adjuvant add PF 5mcg/0.5mL,CVX:225
VO:0006054,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP bivalent booster preservative free 10 mcg/0.2 mL dose,Class,VO:0005269,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S bivalent booster PF 10 mcg/0.2 mL,CVX:230
VO:0006055,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP bivalent booster preservative free 10 mcg/0.2 mL dose tris-sucrose formulation,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S bivalent booster PF 10 mcg/0.2 mL dose,CVX:301
VO:0006056,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP bivalent booster preservative free 30 mcg/0.3 mL dose tris-sucrose formulation,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S bivalent booster PF 30 mcg/0.3 mL dose,CVX:300
VO:0006057,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP bivalent booster preservative free 50 mcg/0.5 mL or 25 mcg/0.25 mL dose,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S bivalent booster PF 50 mcg/0.5 mL or 25mcg/0.25 mL dose,CVX:229
VO:0006058,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP bivalent preservative free 3 mcg/0.2 mL dose tris-sucrose formulation,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S bivalent PF 3 mcg/0.2 mL dose,CVX:302
VO:0006059,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free 10 mcg/0.2mL dose tris-sucrose formulation,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S PF 10 mcg/0.2 mL dose tris-sucrose,CVX:218
VO:0006060,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free 100 mcg/0.5mL dose or 50 mcg/0.25mL dose,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S PF 100 mcg/0.5mL dose or 50 mcg/0.25mL dose,CVX:207
VO:0006061,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free 3 mcg/0.2mL dose tris-sucrose formulation,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S PF 3 mcg/0.2 mL dose tris-sucrose,CVX:219
VO:0006062,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free 30 mcg/0.3mL dose,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S PF 30 mcg/0.3 mL dose,CVX:208
VO:0006063,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free 30 mcg/0.3mL dose tris-sucrose formulation,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S PF 30 mcg/0.3 mL dose tris-sucrose,CVX:217
VO:0006064,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free 50 mcg/0.5 mL dose,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S PF 50 mcg/0.5 mL dose,CVX:221
VO:0006065,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free pediatric 25 mcg/0.25 mL dose,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S PF pediatric 25 mcg/0.25 mL dose,CVX:228
VO:0006066,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free pediatric 50 mcg/0.5 mL dose,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA LNP-S PF pediatric 50 mcg/0.5 mL dose,CVX:227
VO:0006067,SARS-COV-2 (COVID-19) vaccine UNSPECIFIED,Class,VO:0004908,'immunizes against microbe' some NCBITaxon:2697049,SARS-COV-2 (COVID-19) vaccine UNSPECIFIED,CVX:213
VO:0006068,SARS-COV-2 COVID-19 mRNA bivalent original/Omicron BA.1 Non-US Vaccine (Spikevax Bivalent) Moderna,Class,VO:0004908,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA bivalent original/Omicron BA.1 Non-US Vaccine (Spikevax Bivalent) Moderna,CVX:519
VO:0006069,SARS-COV-2 COVID-19 mRNA bivalent original/Omicron BA.1 Non-US Vaccine Product (Comirnaty Bivalent) Pfizer-BioNTech,Class,VO:0005265,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 mRNA bivalent original/Omicron BA.1 Non-US Vaccine Product Pfizer-BioNTech,CVX:520
VO:0006070,SARS-COV-2 COVID-19 Non-US Vaccine Specific Product Unknown,Class,VO:0004908,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 Non-US Vaccine Product Unknown,CVX:500
VO:0006071,SARS-COV-2 COVID-19 Protein Subunit Non-US Vaccine Product  (Jiangsu Province Centers for Disease Control and Prevention),Class,VO:0005202,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 PS Non-US Vaccine (Jiangsu Province Centers for Disease Control and Prevention),CVX:508
VO:0006072,SARS-COV-2 COVID-19 Protein Subunit Non-US Vaccine Product (Anhui Zhifei Longcom Biopharmaceutical + Institute of Microbiology Chinese Academy of Sciences),Class,VO:0005202,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 PS Non-US Vaccine (Anhui Zhifei Longcom Biopharm + Inst of Micro Chinese Acad of Sciences),CVX:507
VO:0006073,SARS-COV-2 COVID-19 Protein Subunit Non-US Vaccine Product (Anhui Zhifei Longcom Zifivax),Class,VO:0005202,'immunizes against microbe' some NCBITaxon:2697049,SARS-COV-2 COVID-19 PS Non-US Vaccine (Anhui Zhifei Longcom Zifivax),CVX:513
VO:0006074,SARS-COV-2 COVID-19 Viral Vector Non-replicating Non-US Vaccine Product (CONVIDECIA) CanSino Biological Inc./Beijing Institute of Biotechnology,Class,VO:0005199,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 VVnr Non-US Vaccine (CanSino Biological Inc./Beijing Institute of Biotechnology,CVX:506
VO:0006075,SARS-COV-2 COVID-19 Viral Vector Non-replicating Non-US Vaccine Product (Sputnik Light),Class,VO:0005199,'immunizes against microbe' some NCBITaxon:2697049,COVID-19 VVnr Non-US Vaccine (Sputnik Light),CVX:504
VO:0006076,tetanus toxoid not adsorbed,Class,VO:0000640,'immunizes against microbe' some NCBITaxon:1513,tetanus toxoid not adsorbed,CVX:142
VO:0006077,tetanus toxoid unspecified formulation,Class,VO:0000640,'immunizes against microbe' some NCBITaxon:1513,tetanus toxoid unspecified formulation,CVX:112
VO:0006078,Tick-borne encephalitis vaccine (non-US),Class,VO:0000952,'immunizes against microbe' some NCBITaxon:11318,Tick-borne encephalitis vaccine (non-US),CVX:77
VO:0006079,Tick-borne encephalitis vaccine inactivated preservative free 0.25mL dose,Class,VO:0000952,'immunizes against microbe' some NCBITaxon:11318,Tick-borne encephalitis inactivated PF 0.25mL,CVX:223
VO:0006080,Tick-borne encephalitis vaccine inactivated preservative free 0.5mL dose,Class,VO:0000952,'immunizes against microbe' some NCBITaxon:11318,Tick-borne encephalitis inactivated PF 0.5mL,CVX:224
VO:0006081,Tick-borne encephalitis vaccine unspecified,Class,VO:0000952,'immunizes against microbe' some NCBITaxon:11318,Tick-borne encephalitis unspecified,CVX:222
VO:0006082,Typhoid conjugate vaccine (non-US),Class,VO:0000671,'immunizes against microbe' some NCBITaxon:90370,Typhoid conjugate vaccine (TCV),CVX:190
VO:0006083,typhoid vaccine parenteral acetone-killed dried (U.S. military),Class,VO:0000671,'immunizes against microbe' some NCBITaxon:90370,typhoid parenteral AKD (U.S. military),CVX:53
VO:0006084,typhoid vaccine parenteral other than acetone-killed dried,Class,VO:0000671,'immunizes against microbe' some NCBITaxon:90370,typhoid parenteral,CVX:41
VO:0006085,typhoid vaccine unspecified formulation,Class,VO:0000671,'immunizes against microbe' some NCBITaxon:90370,typhoid unspecified formulation,CVX:91
VO:0006086,vaccinia (smallpox) vaccine diluted,Class,VO:0000651,'immunizes against microbe' some NCBITaxon:10255,vaccinia (smallpox) diluted,CVX:105
VO:0006087,Vaccinia smallpox monkeypox vaccine live attenuated preservative free subcutaneous or intradermal injection,Class,VO:0000651,'immunizes against microbe' some NCBITaxon:10255,Vaccinia smallpox monkeypox vaccine live PF SQ or ID injection,CVX:206
VO:0006088,Venezuelan equine encephalitis vaccine unspecified formulation,Class,VO:0001499,'immunizes against microbe' some NCBITaxon:11036,VEE unspecified formulation,CVX:92
VO:0006089,Venezuelan equine encephalitis inactivated,Class,VO:0001499,'immunizes against microbe' some NCBITaxon:11036,VEE inactivated,CVX:81
VO:0006090,dengue fever vaccine,Class,VO:0000725,'immunizes against microbe' some NCBITaxon:12637,dengue fever,CVX:56
VO:0006091,Ebola unspecified,Class,VO:0000726,'immunizes against microbe' some NCBITaxon:205488,Ebola unspecified,CVX:214
