ID,LABEL,inSubset,subCategory,CVX code,Parent,Parent (name),subCategory
VO:0006049,rheumatic fever vaccine,vaccine,bacterial vaccine,72,VO:0000165,bacterial vaccine,bacterial vaccine
VO:0012166,Rift Valley Fever virus vaccine,vaccine,viral vaccine,73,VO:0000609,viral vaccine,viral vaccine
VO:0006051,rotavirus live tetravalent vaccine,vaccine,viral vaccine,74,VO:0000609,viral vaccine,viral vaccine
VO:0000003,ACAM2000,vaccine,viral vaccine,75,VO:0000433,vaccinia virus vaccine,viral vaccine
VO:0000035,Dryvax,vaccine,viral vaccine,75,VO:0000433,vaccinia virus vaccine,viral vaccine
VO:0000433,vaccinia virus vaccine,vaccine,viral vaccine,75,VO:0000651,Smallpox virus vaccine,viral vaccine
VO:0006078,Tick-borne encephalitis vaccine (non-US),vaccine,viral vaccine,77,VO:0000952,Dhori virus vaccine,viral vaccine
VO:0000152,Francisella tularensis vaccine,vaccine,bacterial vaccine,78,VO:0000165,bacterial vaccine,bacterial vaccine
VO:0005453,vaccinia immune globulin passive vaccine,vaccine,,79,VO:0005439,passive vaccine,0
VO:0004112,Live attenuated VEE vaccines,vaccine,viral vaccine,80,VO:0001499,VEE Virus vaccine,viral vaccine
VO:0006089,Venezuelan equine encephalitis inactivated,vaccine,viral vaccine,81,VO:0001499,VEE Virus vaccine,viral vaccine
VO:0006000,adenovirus vaccine unspecified formulation,vaccine,viral vaccine,82,VO:0000037,adenovirus vaccine,viral vaccine
VO:0006011,hepatitis A vaccine pediatric/adolescent dosage 3 dose schedule,vaccine,viral vaccine,84,VO:0000646,Hepatitis A virus vaccine,viral vaccine
VO:0006012,hepatitis A vaccine unspecified formulation,vaccine,viral vaccine,85,VO:0000646,Hepatitis A virus vaccine,viral vaccine
VO:0005444,"immune globulin, intramuscular",vaccine,,86,VO:0005439,passive vaccine,0
VO:0005445,"immune globulin, intravenous",vaccine,,87,VO:0005439,passive vaccine,0
VO:0006024,influenza virus vaccine unspecified formulation,vaccine,viral vaccine,88,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006046,rabies vaccine unspecified formulation,vaccine,viral vaccine,90,VO:0000650,Rabies virus vaccine,viral vaccine
VO:0006085,typhoid vaccine unspecified formulation,vaccine,bacterial vaccine,91,VO:0000671,Salmonella typhi vaccine,bacterial vaccine
VO:0006088,Venezuelan equine encephalitis vaccine unspecified formulation,vaccine,viral vaccine,92,VO:0001499,VEE Virus vaccine,viral vaccine
VO:0006048,respiratory syncytial virus monoclonal antibody (palivizumab) intramuscular,vaccine,viral vaccine,93,VO:0000753,Respiratory syncytial virus vaccine,viral vaccine
VO:0000091,ProQuad,vaccine,viral vaccine,94,VO:0000737,Measles-Mumps-Rubella-Varicella vaccine,viral vaccine
VO:0000090,Prevnar,vaccine,bacterial vaccine,100,VO:0000424,polyvalent pneumococcal vaccine,bacterial vaccine
VO:0000104,TYPHIM VI,vaccine,bacterial vaccine,101,VO:0003443,Typhoid Vi Polysaccharide vaccine,bacterial vaccine
VO:0006033,meningococcal C conjugate vaccine,vaccine,bacterial vaccine,103,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0000113,Twinrix,vaccine,viral vaccine,104,VO:0000745,Hepatitis A&B vaccine,viral vaccine
VO:0006086,vaccinia (smallpox) vaccine diluted,vaccine,viral vaccine,105,VO:0000651,Smallpox virus vaccine,viral vaccine
VO:0005457,DTP--Haemophilus influenzae type b conjugate and hepatitis B vaccine,vaccine,bacterial vaccine,107,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0005459,"Diphtheria, tetanus toxoids and acellular pertussis vaccine, unspecified formulation",vaccine,bacterial vaccine,107,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0006031,meningococcal ACWY vaccine unspecified formulation,vaccine,bacterial vaccine,108,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0000082,Pediarix,vaccine,bacterial vaccine,110,VO:0000743,Diphtheria-Tetanus-Pertussis-Poliovirus-Hepatitis B vaccine,bacterial vaccine
VO:0000743,Diphtheria-Tetanus-Pertussis-Poliovirus-Hepatitis B vaccine,vaccine,bacterial vaccine,110,VO:0000742,Diphtheria-Tetanus-Pertussis-Poliovirus vaccine,bacterial vaccine
VO:0000044,FluMist,vaccine,viral vaccine,111,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006077,tetanus toxoid unspecified formulation,vaccine,bacterial vaccine,112,VO:0000640,Clostridium tetani vaccine,bacterial vaccine
VO:0000030,DECAVAC,vaccine,bacterial vaccine,113,VO:0000732,Diphtheria-Tetanus vaccine,bacterial vaccine
VO:0000102,TENIVAC,vaccine,bacterial vaccine,113,VO:0000732,Diphtheria-Tetanus vaccine,bacterial vaccine
VO:0000071,Menactra,vaccine,bacterial vaccine,114,VO:0003441,meningococcal conjugate vaccine,bacterial vaccine
VO:0000097,RotaTeq,vaccine,viral vaccine,116,VO:0000658,Rotavirus vaccine,viral vaccine
VO:0005455,varicella zoster immune globulin (Investigational New Drug),vaccine,,117,VO:0005439,passive vaccine,0
VO:0011559,Cervarix,vaccine,viral vaccine,118,VO:0000667,human papillomavirus vaccine,viral vaccine
VO:0010738,Rotarix,vaccine,viral vaccine,119,VO:0000658,Rotavirus vaccine,viral vaccine
VO:0000084,Pentacel,vaccine,bacterial vaccine,120,VO:0000744,Diphtheria-Tetanus-Pertussis-Poliovirus-Haemophilus b vaccine,bacterial vaccine
VO:0010722,Infanrix -IPV/Hib,vaccine,bacterial vaccine,120,VO:0000744,Diphtheria-Tetanus-Pertussis-Poliovirus-Haemophilus b vaccine,bacterial vaccine
VO:0000124,Zostavax,vaccine,viral vaccine,121,VO:0000419,Varicella-zoster virus live vaccine,viral vaccine
VO:0006050,rotavirus vaccine unspecified formulation,vaccine,viral vaccine,122,VO:0000609,viral vaccine,viral vaccine
VO:0004175,Flagellin-based HA globular head fusion vaccine using HA protein from Influenza A virus (A/Viet Nam/1203/2004(H5N1)),vaccine,viral vaccine,123,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006039,Novel Influenza-H1N1-09 live virus for nasal administration,vaccine,viral vaccine,125,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006040,Novel influenza-H1N1-09 preservative-free injectable,vaccine,viral vaccine,126,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006038,Novel influenza-H1N1-09 injectable,vaccine,viral vaccine,127,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006037,Novel influenza-H1N1-09 all formulations,vaccine,viral vaccine,128,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006026,Japanese Encephalitis vaccine unspecified formulation,vaccine,viral vaccine,129,VO:0000665,Japanese encephalitis virus vaccine,viral vaccine
VO:0000067,Kinrix,vaccine,bacterial vaccine,130,VO:0000742,Diphtheria-Tetanus-Pertussis-Poliovirus vaccine,bacterial vaccine
VO:0010736,Quadracel,vaccine,bacterial vaccine,130,VO:0000742,Diphtheria-Tetanus-Pertussis-Poliovirus vaccine,bacterial vaccine
VO:0006019,Historical record of a typhus vaccination,vaccine,bacterial vaccine,131,VO:0000767,Rickettsial vaccine,bacterial vaccine
VO:0001244,Prevnar 13,vaccine,bacterial vaccine,133,VO:0000424,polyvalent pneumococcal vaccine,bacterial vaccine
VO:0011558,Ixiaro,vaccine,viral vaccine,134,VO:0000665,Japanese encephalitis virus vaccine,viral vaccine
VO:0001127,live attenuated Brucella vaccine,vaccine,bacterial vaccine,135,VO:0000025,Brucella vaccine,bacterial vaccine
VO:0001246,Menveo,vaccine,bacterial vaccine,136,VO:0003441,meningococcal conjugate vaccine,bacterial vaccine
VO:0006020,HPV unspecified formulation,vaccine,viral vaccine,137,VO:0000667,human papillomavirus vaccine,viral vaccine
VO:0005468,"tetanus and diphtheria toxoids, not adsorbed, for adult use",vaccine,bacterial vaccine,138,VO:0000732,Diphtheria-Tetanus vaccine,bacterial vaccine
VO:0000006,Afluria,vaccine,viral vaccine,140,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0000045,Fluarix,vaccine,viral vaccine,140,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0000046,Fluvirin,vaccine,viral vaccine,140,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0000047,Fluzone,vaccine,viral vaccine,140,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0000079,Fluzone High-dose,vaccine,viral vaccine,140,VO:0000047,Fluzone,viral vaccine
VO:0001126,Agriflu,vaccine,viral vaccine,140,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0000043,FluLaval,vaccine,viral vaccine,141,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006076,tetanus toxoid not adsorbed,vaccine,bacterial vaccine,142,VO:0000640,Clostridium tetani vaccine,bacterial vaccine
VO:0000096,"Adenovirus Type 4 and Type 7 Vaccine, Live, Oral",vaccine,viral vaccine,143,VO:0000037,adenovirus vaccine,viral vaccine
VO:0003439,Fluzone Intradermal,vaccine,viral vaccine,144,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006047,respiratory syncytial virus monoclonal antibody (motavizumab) intramuscular,vaccine,viral vaccine,145,VO:0000753,Respiratory syncytial virus vaccine,viral vaccine
VO:0005470,"Diphtheria and Tetanus Toxoids and Acellular Pertussis Adsorbed, Inactivated Poliovirus, Haemophilus b Conjugate (Meningococcal Protein Conjugate), and Hepatitis B (Recombinant) Vaccine.",vaccine,bacterial vaccine,146,VO:0000732,Diphtheria-Tetanus vaccine,bacterial vaccine
VO:0006036,Meningococcal MCV4 unspecified conjugate formulation(groups A C Y and W-135),vaccine,bacterial vaccine,147,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0000031,MenHibrix,vaccine,bacterial vaccine,148,VO:0000662,Haemophilus influenzae serotype b vaccine,bacterial vaccine
VO:0001817,Afluria Quadrivalent,vaccine,viral vaccine,150,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006022,influenza nasal unspecified formulation,vaccine,viral vaccine,151,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006044,Pneumococcal Conjugate unspecified formulation,vaccine,bacterial vaccine,152,VO:0000675,Streptococcus pneumoniae vaccine,bacterial vaccine
VO:0000980,Flucelvax,vaccine,viral vaccine,153,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0005442,Hepatitis A immune globulin passive vaccine,vaccine,,154,VO:0005439,passive vaccine,0
VO:0000978,Flublok,vaccine,viral vaccine,155,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0003067,Flublok Quadrivalent,vaccine,viral vaccine,155,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0005450,Rho(D) Immune globulin- IV or IM passive vaccine,vaccine,,156,VO:0005439,passive vaccine,0
VO:0005449,Rho(D) Immune globulin - IM,vaccine,,157,VO:0005439,passive vaccine,0
VO:0003071,FluLaval Quadrivalent,vaccine,viral vaccine,158,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0003073,Fluzone Quadrivalent,vaccine,viral vaccine,158,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0003074,Fluzone Quadrivalent - Southern Hemisphere Formulation,vaccine,viral vaccine,158,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0005451,Rho(D) Unspecified formulation,vaccine,,159,VO:0005439,passive vaccine,0
VO:0003083,"Influenza A (H5N1) Virus Monovalent Vaccine, Adjuvanted by GSK",vaccine,viral vaccine,160,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0005462,"Influenza, injectable,quadrivalent, preservative free, pediatric",vaccine,viral vaccine,161,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0003081,Trumenba,vaccine,bacterial vaccine,162,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0003066,Bexsero,vaccine,bacterial vaccine,163,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0006032,meningococcal B unspecified formulation,vaccine,bacterial vaccine,164,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0003075,Gardasil 9,vaccine,viral vaccine,165,VO:0000667,human papillomavirus vaccine,viral vaccine
VO:0005463,"Influenza, injectable, MDCK, quadrivalent, preservative",vaccine,viral vaccine,166,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006034,meningococcal vaccine of unknown formulation and unknown serogroups,vaccine,bacterial vaccine,167,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0004281,Fluad,vaccine,viral vaccine,168,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0006008,Hep A live attenuated-IM,vaccine,viral vaccine,169,VO:0000646,Hepatitis A virus vaccine,viral vaccine
VO:0003070,Flucelvax Quadrivalent,vaccine,viral vaccine,171,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0010710,Dukoral,vaccine,bacterial vaccine,172,VO:0000944,V. cholerae and E. coli vaccine,bacterial vaccine
VO:0006003,cholera BivWC,vaccine,bacterial vaccine,173,VO:0000763,Vibrio cholerae vaccine,bacterial vaccine
VO:0003082,Vaxchora,vaccine,bacterial vaccine,174,VO:0000763,Vibrio cholerae vaccine,bacterial vaccine
VO:0006004,cholera live attenuated,vaccine,bacterial vaccine,174,VO:0000763,Vibrio cholerae vaccine,bacterial vaccine
VO:0006021,Human Rabies vaccine from human diploid cell culture,vaccine,viral vaccine,175,VO:0000650,Rabies virus vaccine,viral vaccine
VO:0006043,pneumococcal conjugate vaccine 10 valent,vaccine,bacterial vaccine,177,VO:0000675,Streptococcus pneumoniae vaccine,bacterial vaccine
VO:0005464,Non-US bivalent oral polio vaccine (types 1 and 3),vaccine,viral vaccine,178,VO:0000664,Poliovirus vaccine,viral vaccine
VO:0005465,"Non-US monovalent oral polio vaccine, unspecified formulation",vaccine,viral vaccine,179,VO:0000664,Poliovirus vaccine,viral vaccine
VO:0005440,anthrax immune globulin passive vaccine,vaccine,,181,VO:0005439,passive vaccine,0
VO:0003139,Stamaril,vaccine,viral vaccine,183,VO:0003134,YF-17D vaccine,viral vaccine
VO:0005458,"Influenza, injectable,Influenza, injectable, Madin Darby Canine Kidney, quadrivalent with preservative Madin Darby Canine Kidney, quadrivalent with preservative",vaccine,viral vaccine,186,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0003152,HEPLISAV-B,vaccine,viral vaccine,189,VO:0000644,Hepatitis B virus vaccine,viral vaccine
VO:0006082,Typhoid conjugate vaccine (non-US),vaccine,bacterial vaccine,190,VO:0000671,Salmonella typhi vaccine,bacterial vaccine
VO:0006029,meningococcal A polysaccharide vaccine (non-US),vaccine,bacterial vaccine,191,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0006030,meningococcal AC polysaccharide vaccine (non-US),vaccine,bacterial vaccine,192,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0010743,Twinrix Junior,vaccine,viral vaccine,193,VO:0000745,Hepatitis A&B vaccine,viral vaccine
VO:0003095,Revaxis,vaccine,bacterial vaccine,195,VO:0000943,Diphtheria-Tetanus-Poliovirus vaccine,bacterial vaccine
VO:0005467,"tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use, Lf unspecified",vaccine,bacterial vaccine,196,VO:0000732,Diphtheria-Tetanus vaccine,bacterial vaccine
VO:0005461,"Influenza,high-dose seasonal,quadrivalent,0.7ml dose,preservative free",vaccine,viral vaccine,197,VO:0000642,Influenza virus vaccine,viral vaccine
VO:0005456,"Diphtheria-Pertussis-Tetanus-Haemophilus B-Hepatitis B vaccine,(Pentavalent)",vaccine,bacterial vaccine,198,VO:0000738,Diphtheria-Tetanus-Pertussis vaccine,bacterial vaccine
VO:0006035,meningococcal polysaccharide (groups A C Y W-135) tetanus toxoid conjugate vaccine 0.5mL dose preservative free,vaccine,bacterial vaccine,203,VO:0000053,Neisseria meningitidis vaccine,bacterial vaccine
VO:0003155,rVSV-ZEBOV,vaccine,viral vaccine,204,VO:0004660,rVSV-EBOV,viral vaccine
VO:0006087,Vaccinia smallpox monkeypox vaccine live attenuated preservative free subcutaneous or intradermal injection,vaccine,viral vaccine,206,VO:0000651,Smallpox virus vaccine,viral vaccine
VO:0006060,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free 100 mcg/0.5mL dose or 50 mcg/0.25mL dose,vaccine,viral vaccine,207,VO:0005265,authorized COVID-19 RNA vaccine,viral vaccine
VO:0006062,SARS-COV-2 (COVID-19) vaccine mRNA spike protein LNP preservative free 30 mcg/0.3mL dose,vaccine,viral vaccine,208,VO:0005265,authorized COVID-19 RNA vaccine,viral vaccine
